200 SMA % Difference,beta value,Cluster
-2.6042410521480064,1.0744694981500351,0
-7.214911100858,0.998544984029055,0
-26.873750991416774,1.3974062342339946,0
-4.992945049340631,0.6697514700143874,0
-0.8691652072503167,0.9105694859664113,0
-3.1791418897123607,1.0206137487277314,0
-6.746953558599363,0.8094365732955008,0
-22.450058688367644,1.2087584200345354,0
-16.835136697305295,1.409660524416227,0
-3.9697129392576733,1.079072387615107,0
1.0975824188255294,0.847735584551284,0
-0.5875849563926723,1.0108740174110915,0
-7.843043038918227,0.6072179946223921,0
-4.820631306956674,0.6580897528660471,0
-0.04544242980177992,1.0419843762544725,0
-4.540210643452308,1.1806656088920133,0
-9.645993953465549,0.602211568473353,0
-2.4447696350872588,1.208545773436135,0
-12.132845116167031,1.241191956347942,0
-14.914872945823742,0.8115163857622769,0
-0.18779486749064692,0.800414280386661,0
-3.408942335332126,0.7794564415324592,0
-3.1057161509709297,0.9310133372568647,0
-8.129275767744955,1.1591379883153374,0
-13.625621894084409,0.8593125992877224,0
-4.953383475286514,0.7591487181407158,0
-8.673289413246092,0.6155942324762662,0
-4.978530692388841,1.0016062801022692,0
-2.670165376725649,0.9171577984407494,0
0.7501727480145737,0.91774716361528,0
-4.517571105838638,0.9152732803724918,0
-11.374448523426265,1.125507849779328,0
-16.75033319546934,0.40895762918647544,0
-22.47510535042217,1.3778130743398105,0
-3.651645755145927,1.1005388678429093,0
-5.551313433346073,0.8667202932445582,0
-5.669662824316968,0.8552201204387023,0
-4.25116543897841,0.9563247353797804,0
-13.387489495923385,0.7893066353651387,0
2.14470008652811,0.9617733082005419,0
-6.429739055885271,0.7855027109588504,0
-13.828176660398023,0.6492846305467979,0
-12.993168469464194,1.3301055265803727,0
0.17832618195082303,0.8955492954369496,0
-12.066266050316425,0.7923150383816718,0
-2.5150628113427556,1.0423178392136898,0
-26.264430927029974,1.2222898671691138,0
-14.019425668688948,1.2335669311691693,0
-27.158934578674188,1.2025094833367784,0
-1.2663834854734757,1.1236732122731816,0
-14.27472589363153,1.0004360791946454,0
-20.002705709564502,1.2004394815027535,0
0.4742679315223426,0.8892977444297864,0
-18.14035439706404,0.28432261537621545,0
-16.61788945440211,0.5454178608665264,0
-8.625039094068299,0.7260151511014344,0
-9.303414970322587,1.2268920647802717,0
-13.921087176044045,0.935660230251981,0
-8.416868949470299,0.9232993300861272,0
-8.321107911203992,0.806677780570226,0
-23.116108684777945,0.8338906639259034,0
-11.188116218652496,1.0573533342711703,0
-12.39213571921897,0.749324488987106,0
0.9228032824134709,0.9435582765237683,0
-6.357311371628703,1.2257833274318952,0
-6.503440378888094,0.8161124959286266,0
-19.608435123911892,1.0496862281435348,0
-9.853661241876965,0.5244088622737019,0
-9.586136111791834,0.5963659103325031,0
-0.10234175890244263,1.0088456147604168,0
-4.237607743162469,1.1172061062117078,0
-8.840922679318053,0.7343040135496304,0
-5.746211456545676,0.6916263384757815,0
-10.960484296680232,0.8758174146537615,0
-9.958835544454425,0.7002460425616834,0
-5.144191725768759,1.2017724933261997,0
-8.91044591620497,0.8229182865628876,0
-8.809857463024331,0.8957134675591668,0
-5.554598728665984,1.2915596195749284,0
-16.072460154783546,1.2578668473559609,0
-13.86623941432846,1.0718125131697531,0
-14.171169510195899,1.5081185622967437,0
-10.082885570328507,0.6182147509493656,0
-20.964525745530604,1.3733097854384877,0
-8.734395807381453,0.9023093812786059,0
-6.174453650172015,0.9121454653745522,0
-9.533020024606078,0.9266999670391158,0
0.492239068707686,0.9819365068869834,0
-7.603718801412461,1.1471032804709669,0
-42.66771600998954,0.8017412978726752,0
-17.09593957706356,0.49672892270234076,0
-6.464459103581553,1.2035063039568,0
-10.222147323598797,1.0983626148711907,0
-4.809053211806501,0.7759334563375812,0
-24.74193733345667,1.4629777177882972,0
-9.587772703842532,0.5720153750402064,0
-2.4182667306413097,0.9258084101723241,0
-16.69825284933258,0.6599945444009073,0
-11.470604662411619,0.5811350154330821,0
-13.07670793638828,0.5566270354268481,0
-1.0916575026766795,0.8077522793845598,0
-7.712428940259673,1.0913481457741594,0
-5.0593086412276005,0.8494257064533344,0
-8.500860402433966,0.8851383339787785,0
-16.64088427350838,1.2877489427109978,0
-13.160969823403256,0.9283396337920505,0
-17.364757113302304,1.4420772310495562,0
-6.500095266609835,0.6548657970801399,0
1.4879354531668383,0.9753497704187627,0
-2.071370675422759,1.1028473650476913,0
1.2911494365425462,1.0841101070072796,0
-15.639032211619691,1.0919311516122325,0
0.3709809799891712,0.7692481351684757,1
5.4372795747307325,0.33508612315207204,1
0.26010134608525093,0.6793339341143535,1
2.043174872878168,0.6862759649807029,1
15.292665117783443,-0.11506832724074509,1
4.476230503384944,0.26360697621569074,1
6.116870425746703,0.5503591115907635,1
3.4906598466368925,0.4431638448816915,1
6.293397217859536,0.5119071653824813,1
-3.9598504435474564,0.35582259203769284,1
2.000880320868731,0.7643284824190014,1
4.518543532253051,0.7026233800977947,1
1.5132220234537652,0.4809704010899633,1
-8.487353770728648,0.03270708339643637,1
-6.97424960577579,0.5036737160568954,1
10.194735139384177,0.5139290584069812,1
10.97348780142476,0.5081036310003388,1
15.403409963449146,0.2708847304235624,1
-3.9982803752312863,-0.05138122817317968,1
-7.167352321429281,0.38540151934863687,1
-22.540594000121448,0.06889629877017008,1
11.765487265599392,0.2830179303491831,1
-4.945657188239861,0.402236854994957,1
13.22152180680814,0.3170083248133509,1
0.8776566840710112,0.6946501471714884,1
-1.6152061549879921,0.6668550830979314,1
-4.549945682898016,0.3817608356918748,1
-5.638386753512649,0.32590545232018636,1
-0.7390634911642746,0.4715647249525584,1
10.70032467293412,0.28937473573485495,1
2.4392470997265834,0.7860016210309091,1
-7.723037603566373,0.3653756390698069,1
3.367517597651304,0.2719151827367575,1
